"id","name","breed","sex","shots","declawed","neutered","birthday"
"0","Karina","Scottish Fold","M","0","0","1","2002-08-08"
"0","Jerad","Ragamuffin","M","1","0","1","2002-03-03"
"0","Jillian","Himalayan","M","1","1","0","2014-07-06"
"0","Eloisa","Abyssinian","M","0","1","1","2010-08-26"
"0","Lisa","Russian Blue","M","0","1","0","2001-05-10"
"0","Ladarius","Persian","M","0","1","1","2014-07-20"
"0","Mara","British Shorthair","F","0","0","0","2008-01-19"
"0","Luther","Bengal","F","0","0","0","2017-11-27"
"0","Darwin","Burmese","M","1","0","0","2013-01-22"
"0","Michaela","Persian","F","1","0","0","2013-11-19"
"0","Miller","Chartreux","F","1","1","1","2014-08-02"
"0","Helene","Abyssinian","F","1","1","1","2016-12-03"
"0","Armando","Persian","F","0","0","1","2007-08-05"
"0","Belle","Ragamuffin","M","0","0","0","2008-06-21"
"0","Nora","Abyssinian","F","0","1","0","2016-10-21"
"0","Saul","Bombay","M","0","1","0","2006-01-04"
"0","Electa","Maine Coon","M","0","0","1","2006-06-09"
"0","Johathan","Burmese","M","0","0","1","2004-07-02"
"0","Maximo","Lykoi","M","0","1","1","2016-08-26"
"0","Noe","Devon Rex","F","1","1","0","2004-06-09"
"0","Daron","Bengal","M","1","1","1","2013-05-04"
"0","Margarette","Chinese Li Hua","M","1","1","0","2004-07-12"
"0","Demarco","British Shorthair","F","1","1","1","2010-04-13"
"0","Henderson","Norwegian Forest","M","0","0","1","2012-07-16"
"0","Darwin","Ragamuffin","F","1","1","0","2011-08-04"
"0","Marguerite","British Shorthair","M","0","0","0","2000-10-05"
"0","Kendra","Ragdoll","F","1","0","0","2001-07-07"
"0","Leland","Exotic","M","0","1","0","2008-11-13"
"0","Stella","Tonkinese","F","0","0","0","2009-03-26"
"0","Bernardo","Maine Coon","M","0","1","0","2017-08-04"
"0","Osbaldo","Tonkinese","M","0","0","1","2003-05-06"
"0","Audreanne","Siberian","M","0","1","0","2006-07-28"
"0","Lacy","Exotic","F","0","0","0","2011-09-07"
"0","Jacky","Abyssinian","F","0","1","1","2017-06-21"
"0","Roberta","Abyssinian","M","1","0","0","2010-12-19"
"0","Gloria","Bengal","M","1","1","1","2002-03-21"
"0","Michele","Lykoi","F","0","1","0","2012-11-04"
"0","Jaquan","Chartreux","M","1","1","1","2004-05-03"
"0","Christina","American Bobtail","F","1","0","0","2012-07-10"
"0","Reba","Siamese","F","1","1","0","2007-03-25"
"0","Kira","Norwegian Forest","M","1","0","0","2007-01-15"
"0","Ted","Ocicat","F","1","0","1","2009-01-12"
"0","Adrianna","Bombay","M","0","0","1","2007-07-09"
"0","Marisa","Ocicat","F","0","1","1","2009-12-04"
"0","Claud","Ragamuffin","F","0","1","0","2004-10-07"
"0","Emma","Tonkinese","M","1","1","0","2000-09-02"
"0","Akeem","Abyssinian","M","0","1","1","2012-02-26"
"0","Makenna","Russian Blue","F","1","1","0","2008-07-09"
"0","Rene","Bengal","M","1","0","1","2011-12-22"
"0","Elmo","Norwegian Forest","M","0","1","0","2003-02-09"
"0","Jessie","Ragamuffin","F","1","0","0","2017-07-03"
"0","Julianne","Siamese","F","0","1","1","2008-10-26"
"0","Loyce","Himalayan","M","1","1","0","2017-02-24"
"0","Ruth","American Shorthair","F","1","1","0","2009-11-08"
"0","Tomasa","Maine Coon","F","0","1","1","2010-01-13"
"0","Ludie","Nebelung","F","1","1","0","2011-01-16"
"0","Americo","Chinese Li Hua","F","0","1","0","2007-08-19"
"0","Kailey","Tonkinese","F","0","0","0","2000-08-17"
"0","Modesto","Maine Coon","F","0","1","0","2015-04-09"
"0","Darrin","American Bobtail","M","1","1","0","2002-12-18"
"0","Carole","Abyssinian","M","1","0","0","2008-02-10"
"0","Sarina","Persian","M","1","0","1","2007-06-09"
"0","Ardella","Siberian","M","0","1","0","2007-06-27"
"0","Jon","Chartreux","M","0","0","1","2005-04-12"
"0","Meta","Tonkinese","F","0","0","0","2007-12-10"
"0","Zora","Siberian","F","0","1","0","2007-10-18"
"0","Brielle","Maine Coon","F","1","1","0","2000-02-09"
"0","Bennie","Tonkinese","F","0","0","0","2015-10-07"
"0","Freddie","American Bobtail","M","0","0","0","2017-02-28"
"0","Ariane","Bombay","F","0","0","0","2002-08-02"
"0","Meghan","Lykoi","F","1","0","0","2004-08-09"
"0","Freddy","Tonkinese","M","1","1","0","2012-03-21"
"0","Rubye","Ragdoll","M","1","1","1","2012-08-08"
"0","Leland","Himalayan","F","1","1","0","2015-06-10"
"0","Ramiro","Russian Blue","M","0","1","0","2017-03-14"
"0","Tamia","Tonkinese","M","1","1","0","2012-04-02"
"0","Mabelle","Ocicat","M","0","1","0","2009-05-11"
"0","Erich","Birman","M","0","0","1","2017-06-23"
"0","Ila","Himalayan","F","0","1","1","2010-01-23"
"0","Judge","Ragamuffin","M","1","0","0","2015-11-04"
"0","Kurt","Burmese","F","0","1","0","2002-11-15"
"0","Estella","Exotic","F","0","1","1","2005-02-11"
"0","Vicenta","Maine Coon","F","1","1","1","2009-02-04"
"0","Lenny","Chinese Li Hua","F","1","1","1","2010-08-16"
"0","Rene","Ragamuffin","M","0","1","0","2014-11-12"
"0","Eulalia","British Shorthair","F","1","0","0","2007-12-04"
"0","Robbie","Bengal","F","0","0","0","2006-04-04"
"0","Douglas","Maine Coon","F","1","1","1","2011-04-25"
"0","Noble","Ocicat","F","0","1","0","2006-02-20"
"0","Arlo","Himalayan","M","1","0","1","2008-03-06"
"0","Norwood","Chinese Li Hua","M","1","1","1","2006-07-07"
"0","Tyrel","Russian Blue","M","1","1","1","2010-02-18"
"0","Nicolette","Persian","M","0","0","0","2016-12-05"
"0","Faye","Chinese Li Hua","F","1","0","0","2001-12-19"
"0","Forest","Exotic","F","1","0","0","2007-10-20"
"0","Earnest","Bombay","M","0","0","1","2001-09-02"
"0","Rafaela","American Bobtail","F","1","1","1","2014-03-10"
"0","Era","Tonkinese","M","0","0","1","2007-09-10"
"0","Danny","Maine Coon","M","0","0","0","2007-10-04"
"0","Alexie","Scottish Fold","M","0","0","0","2001-04-03"
"0","Lenny","Devon Rex","M","0","0","1","2017-01-18"
"0","Tony","Maine Coon","M","0","1","0","2011-11-24"
"0","Jettie","American Shorthair","F","1","1","1","2001-12-26"
"0","Marilie","British Shorthair","M","1","0","0","2009-08-03"
"0","Ariane","Birman","M","0","1","0","2014-11-17"
"0","Meta","American Bobtail","F","1","1","1","2002-11-22"
"0","Hardy","Russian Blue","M","1","0","0","2016-04-20"
"0","Eldred","Burmese","F","0","1","1","2001-11-07"
"0","Enos","Scottish Fold","M","1","0","0","2017-08-26"
"0","Jerrold","Persian","F","1","1","1","2012-03-17"
"0","Filomena","British Shorthair","F","0","1","0","2004-01-01"
"0","Osbaldo","British Shorthair","M","0","1","1","2013-11-23"
"0","Darien","British Shorthair","F","0","1","0","2000-03-07"
"0","Westley","Chinese Li Hua","M","1","1","0","2004-01-05"
"0","Katrine","Scottish Fold","F","0","1","0","2014-07-01"
"0","Gaston","British Shorthair","M","1","1","1","2016-03-03"
"0","Lizzie","Chartreux","F","0","1","0","2006-06-11"
"0","Burdette","Lykoi","F","1","1","1","2001-07-23"
"0","Darius","Tonkinese","M","0","0","1","2017-10-06"
"0","Cordia","Russian Blue","F","1","1","1","2017-02-27"
"0","Bud","Tonkinese","F","1","0","0","2007-02-18"
"0","Lavern","Persian","F","1","1","0","2015-09-06"
"0","Kaci","Ocicat","M","1","1","0","2014-03-09"
"0","Kelsie","American Bobtail","F","1","0","1","2004-12-13"
"0","Jeffry","Chartreux","F","1","1","0","2008-08-27"
"0","Salvador","American Bobtail","F","0","1","1","2008-06-05"
"0","Muhammad","Burmese","M","0","0","0","2006-03-19"
"0","Jacquelyn","Persian","F","1","0","0","2011-11-07"
"0","Emmalee","Burmese","M","0","1","0","2012-09-19"
"0","Neil","Chinese Li Hua","M","1","1","1","2002-04-08"
"0","Bethel","Maine Coon","M","1","0","0","2013-06-08"
"0","Myrtle","Tonkinese","M","1","1","0","2002-10-01"
"0","Casimir","Nebelung","F","0","1","0","2012-05-23"
"0","Elvie","Lykoi","F","0","1","0","2008-04-24"
"0","Cathryn","Tonkinese","M","0","1","1","2011-01-07"
"0","Aidan","American Shorthair","M","0","1","1","2017-09-04"
"0","Kenny","Ragdoll","M","1","1","0","2004-08-16"
"0","Rhea","Himalayan","F","0","1","1","2007-11-08"
"0","Noemie","Exotic","M","1","1","0","2017-11-12"
"0","Cora","Maine Coon","M","1","1","1","2015-07-17"
"0","Elaina","Himalayan","F","0","0","1","2016-10-14"
"0","Lea","Tonkinese","M","0","0","1","2007-11-26"
"0","Cassandre","Bengal","M","0","1","0","2012-08-10"
"0","Johathan","Persian","M","1","1","1","2004-03-19"
"0","Aleen","Burmese","M","1","0","0","2004-10-22"
"0","Ettie","Chartreux","F","0","0","1","2011-03-24"
"0","Dandre","Ragamuffin","F","1","1","0","2003-06-10"
"0","Elisa","Tonkinese","F","1","0","0","2008-01-15"
"0","Humberto","Chartreux","M","0","1","1","2010-11-13"
"0","Lance","American Bobtail","F","1","0","0","2010-04-01"
"0","Enrico","Birman","F","0","0","0","2004-10-24"
"0","Wendy","Nebelung","M","0","1","0","2001-08-02"
"0","Neil","Birman","M","1","0","1","2007-07-11"
"0","Kurtis","Birman","M","1","0","0","2015-05-13"
"0","Anastacio","Tonkinese","M","0","1","1","2003-07-14"
"0","Lura","Lykoi","M","1","0","1","2001-12-21"
"0","Laurie","Russian Blue","M","0","1","0","2014-02-19"
"0","Kian","Siamese","M","1","1","1","2000-01-10"
"0","Cynthia","Bombay","F","0","1","0","2010-09-10"
"0","Cristina","Ocicat","M","1","0","0","2008-09-23"
"0","Marlene","Scottish Fold","M","1","1","1","2006-01-17"
"0","Maritza","Chinese Li Hua","M","0","0","1","2012-07-25"
"0","Gia","Chinese Li Hua","M","1","1","1","2013-02-04"
"0","Antwon","Ocicat","M","0","0","0","2007-10-11"
"0","Nickolas","Ragdoll","F","1","1","0","2001-03-10"
"0","Webster","Siamese","F","0","0","1","2014-12-01"
"0","Alexane","Persian","F","1","0","0","2015-03-03"
"0","Rashawn","British Shorthair","F","1","1","0","2015-06-16"
"0","Kathryn","Ocicat","F","0","1","1","2004-10-19"
"0","Branson","Ocicat","F","0","0","1","2001-11-12"
"0","Joan","Ragamuffin","F","0","0","0","2006-01-13"
"0","Bradford","Russian Blue","F","1","0","1","2004-08-27"
"0","Arnaldo","Devon Rex","F","1","1","1","2012-06-07"
"0","Giuseppe","American Shorthair","F","1","1","1","2009-09-12"
"0","Hanna","Norwegian Forest","M","0","0","1","2016-09-18"
"0","Cassandre","Norwegian Forest","M","0","0","0","2016-05-24"
"0","Samanta","Tonkinese","M","1","0","0","2016-02-07"
"0","Valerie","Bengal","F","1","0","0","2003-07-09"
"0","Zackery","Bombay","F","1","1","1","2016-04-14"
"0","Alessandro","American Bobtail","M","0","0","1","2013-09-06"
"0","Vito","Exotic","M","0","1","0","2006-12-22"
"0","Laurence","Persian","F","1","1","0","2000-08-17"
"0","Cynthia","Lykoi","F","1","1","0","2016-10-12"
"0","Hilda","Ragdoll","F","1","0","0","2008-10-10"
"0","Sigmund","Burmese","F","1","1","0","2001-04-15"
"0","Caden","Himalayan","M","0","1","0","2013-05-16"
"0","Eleanore","Nebelung","F","1","1","1","2011-08-11"
"0","Amir","Russian Blue","F","1","1","1","2010-10-17"
"0","Patience","Ocicat","F","0","0","0","2009-02-13"
"0","Alexis","Bombay","F","1","1","0","2015-02-07"
"0","Dax","Lykoi","M","0","0","1","2003-12-23"
"0","Rosemarie","Tonkinese","M","1","0","1","2007-10-18"
"0","Theodore","Chinese Li Hua","F","0","0","0","2003-03-08"
"0","Rowland","American Shorthair","F","0","0","1","2013-03-28"
"0","Brent","Scottish Fold","F","0","1","1","2001-09-07"
"0","Angie","Abyssinian","M","1","0","0","2011-06-10"
"0","Chandler","Nebelung","F","1","0","0","2001-05-07"
"0","Warren","Nebelung","F","1","0","1","2011-07-02"
"0","Maynard","Lykoi","F","1","1","0","2001-04-06"
"0","Skyla","Norwegian Forest","F","1","0","1","2000-11-20"
"0","Kathryne","Maine Coon","M","0","0","0","2013-03-19"
"0","Kayla","Bengal","F","1","1","1","2014-11-07"
"0","Rosario","Scottish Fold","F","1","1","0","2013-02-21"
"0","Willard","Exotic","M","1","0","0","2008-08-03"
"0","Liana","Norwegian Forest","F","0","0","0","2002-03-20"
"0","Helmer","Bombay","M","0","0","0","2013-03-22"
"0","Sandrine","Tonkinese","F","0","1","0","2014-11-25"
"0","Willa","Abyssinian","M","1","0","0","2013-03-26"
"0","Trent","Russian Blue","F","1","1","0","2017-12-18"
"0","Tyrel","Bengal","M","0","1","0","2003-12-21"
"0","Lonie","Scottish Fold","F","1","0","1","2013-05-13"
"0","Shad","Siamese","M","1","1","0","2002-12-17"
"0","Berneice","Russian Blue","M","1","0","1","2007-03-12"
"0","Kenneth","British Shorthair","M","0","0","0","2016-12-21"
"0","Ramiro","Birman","F","1","0","1","2014-11-27"
"0","Zita","American Shorthair","F","1","1","0","2017-01-03"
"0","Lulu","Ragamuffin","F","0","0","1","2011-06-10"
"0","Gene","American Bobtail","M","1","0","0","2011-11-27"
"0","Ryann","Siberian","M","1","0","0","2011-11-19"
"0","Jeremy","British Shorthair","F","1","0","0","2001-11-01"
"0","Greg","Persian","M","0","0","1","2017-06-22"
"0","Jason","Russian Blue","M","1","1","1","2004-01-23"
"0","Constantin","Ocicat","F","0","0","0","2008-01-25"
"0","Nella","Chinese Li Hua","F","0","1","0","2007-07-19"
"0","Iliana","Bombay","F","0","0","1","2000-10-23"
"0","Lexi","Burmese","F","0","1","0","2015-06-11"
"0","Leopoldo","Siberian","F","1","1","1","2013-02-13"
"0","Obie","Persian","F","1","1","0","2017-11-05"
"0","Scot","Chinese Li Hua","M","1","0","0","2003-07-10"
"0","Nayeli","Bengal","M","1","1","0","2015-08-16"
"0","Wilford","Chinese Li Hua","M","1","1","0","2017-09-27"
"0","Kelly","Siberian","F","0","1","1","2005-05-15"
"0","Jessy","Lykoi","F","1","1","0","2013-12-06"
"0","Ismael","Bengal","M","0","0","0","2009-02-17"
"0","Glenna","Scottish Fold","F","0","1","1","2005-12-02"
"0","Sandy","Abyssinian","F","0","0","1","2013-05-01"
"0","Rahsaan","Exotic","F","1","0","0","2002-02-21"
"0","Edison","Himalayan","F","1","0","1","2007-02-24"
"0","Benjamin","Abyssinian","M","1","0","0","2010-05-25"
"0","Savion","Nebelung","M","1","1","0","2006-06-09"
"0","Cristal","Maine Coon","M","1","0","1","2000-06-06"
"0","Yoshiko","Ragdoll","F","0","0","1","2009-06-14"
"0","Sheldon","Norwegian Forest","M","0","0","0","2010-07-05"
"0","Francis","Norwegian Forest","F","0","0","0","2000-02-11"
"0","Allen","American Shorthair","F","1","0","0","2000-09-12"
"0","Tremaine","Nebelung","M","0","1","1","2009-12-20"
"0","Ben","Bengal","F","0","0","0","2013-06-13"
"0","Barney","Abyssinian","F","1","0","0","2012-10-02"
"0","Sanford","Siberian","M","0","1","1","2009-12-22"
"0","Aida","Siberian","F","0","0","1","2016-03-08"
"0","Max","Ragamuffin","M","0","1","1","2002-10-16"
"0","Arvid","Siamese","F","0","1","1","2007-10-09"
"0","Brody","Bengal","F","0","0","1","2015-12-22"
"0","Brody","Chinese Li Hua","F","0","0","0","2002-04-02"
"0","Elvie","Ocicat","F","0","0","1","2008-03-04"
"0","Elenora","Tonkinese","M","0","0","0","2004-11-18"
"0","Thurman","Maine Coon","M","1","0","1","2015-03-14"
"0","Earlene","Abyssinian","M","0","0","0","2007-04-03"
"0","Burdette","Lykoi","F","1","0","0","2009-06-11"
"0","Stewart","Russian Blue","F","0","0","1","2007-07-04"
"0","Bonnie","Ragamuffin","M","1","0","0","2009-06-11"
"0","Demarco","American Bobtail","F","0","0","0","2012-11-16"
"0","Branson","Devon Rex","M","1","1","0","2005-02-25"
"0","Jaclyn","Bombay","F","0","0","0","2016-12-03"
"0","Davon","Nebelung","F","1","1","0","2010-02-07"
"0","Breana","Devon Rex","M","1","1","0","2003-08-15"
"0","Lukas","Abyssinian","F","1","0","1","2009-04-10"
"0","Tierra","Bengal","M","0","0","1","2008-01-09"
"0","Jacky","American Bobtail","M","1","1","1","2015-12-26"
"0","Chad","Exotic","M","1","1","0","2002-04-25"
"0","Archibald","Nebelung","F","0","0","0","2009-05-16"
"0","Jewel","British Shorthair","F","1","0","0","2015-03-10"
"0","Forrest","Nebelung","F","0","0","1","2016-07-25"
"0","Valentine","Siberian","F","1","1","0","2016-12-12"
"0","Ana","Ragamuffin","M","1","1","1","2015-01-04"
"0","Ivy","Russian Blue","M","1","1","1","2016-09-05"
"0","Chanelle","Siamese","M","0","1","1","2013-10-28"
"0","Bennett","Birman","F","1","1","1","2004-01-22"
"0","Melany","Bombay","M","1","0","1","2002-11-09"
"0","Silas","Persian","F","1","1","1","2002-05-01"
"0","Kim","Chartreux","M","1","1","0","2014-03-23"
"0","Unique","Maine Coon","F","1","1","0","2000-08-07"
"0","Manuela","Exotic","M","0","1","1","2010-07-28"
"0","Agustin","Burmese","F","1","1","1","2009-04-27"
"0","Rodrigo","Siberian","F","0","0","1","2000-08-16"
"0","Paul","Nebelung","M","1","0","1","2002-08-26"
"0","Petra","Russian Blue","F","0","0","0","2012-12-21"
"0","Ali","Bengal","M","0","0","1","2017-10-24"
"0","Enos","Ocicat","F","1","0","0","2002-07-14"
"0","Lauretta","Chartreux","F","1","1","0","2011-08-25"
"0","Jamal","Bombay","M","1","0","1","2011-11-05"
"0","Cesar","Birman","M","0","1","1","2017-06-07"
"0","Loy","Bengal","M","0","1","1","2000-04-16"
"0","Antone","Russian Blue","F","1","1","0","2000-11-17"
"0","Damion","Maine Coon","M","1","0","1","2009-02-20"
"0","Chaya","American Shorthair","F","0","0","0","2013-09-15"
"0","Verla","Ragdoll","M","0","0","1","2011-11-08"
"0","Ewald","Ocicat","M","1","1","1","2000-09-02"
"0","Eudora","Devon Rex","M","0","1","1","2003-05-02"
"0","Cleta","Exotic","M","1","1","0","2011-02-18"
"0","Ruthe","Bombay","F","0","1","1","2017-08-26"
"0","Mario","Devon Rex","F","0","1","0","2007-08-24"
"0","Susana","Scottish Fold","M","1","1","1","2013-11-01"
"0","Frida","Chinese Li Hua","F","1","0","1","2011-01-05"
"0","Delia","Persian","M","0","0","1","2000-03-22"
"0","Muhammad","Scottish Fold","M","1","1","1","2013-10-01"
"0","Margarett","American Shorthair","M","1","0","1","2007-05-24"
"0","Brandy","Burmese","F","1","0","0","2001-03-26"
"0","Natalie","Birman","F","1","1","1","2014-01-24"
"0","Russ","Burmese","M","0","1","1","2017-03-04"
"0","Francisco","Himalayan","M","0","0","1","2001-08-03"
"0","Kaia","Burmese","M","0","1","1","2014-09-24"
"0","Orie","Chinese Li Hua","M","1","1","1","2012-10-22"
"0","Orpha","Persian","F","0","1","0","2014-01-05"
"0","Raymond","Norwegian Forest","F","0","0","0","2008-08-11"
"0","Ashley","Maine Coon","M","1","0","1","2011-05-14"
"0","Eugene","Ocicat","M","1","1","1","2017-05-23"
"0","Ebba","Burmese","F","1","1","1","2014-02-11"
"0","Chris","Lykoi","M","1","0","1","2007-11-05"
"0","Frances","Scottish Fold","M","1","1","1","2012-04-22"
"0","Arnold","Chinese Li Hua","F","1","1","1","2007-10-14"
"0","Faustino","Siamese","F","1","0","1","2011-08-07"
"0","Michaela","British Shorthair","F","1","0","0","2014-02-18"
"0","Colin","Burmese","M","0","0","0","2000-10-16"
"0","Alek","Chinese Li Hua","F","0","1","0","2005-11-02"
"0","Ashton","Scottish Fold","F","1","0","1","2014-05-26"
"0","Bianka","Birman","F","0","1","1","2006-06-22"
"0","Murphy","Chartreux","M","0","0","0","2007-07-13"
"0","Marcel","Ocicat","M","0","0","1","2001-03-09"
"0","Juvenal","American Bobtail","F","1","1","0","2001-07-18"
"0","Alexie","Ragdoll","M","0","0","0","2003-05-23"
"0","Damon","British Shorthair","F","0","0","1","2008-10-17"
"0","Jeanette","Ocicat","M","0","0","0","2004-05-21"
