"id","name","breed","sex","shots","licensed","neutered","birthday","weight"
"0","Hulda","Golden Retriever","F","0","1","0","2005-12-19","81"
"0","Jordane","German Shepherd","F","0","1","1","2009-04-07","113"
"0","Molly","Australian Shepherd","M","1","0","0","2006-11-04","132"
"0","Alfreda","Dachshunds","M","0","0","0","2010-11-01","10"
"0","Ray","Rottweiler","F","0","0","0","2014-09-04","134"
"0","Ova","Cavalier King Charles Spaniel","F","0","0","1","2017-12-17","21"
"0","Patricia","Great Dane","M","1","1","0","2012-03-20","108"
"0","Rick","Dachshunds","F","1","0","1","2013-12-27","117"
"0","Dovie","Rottweiler","F","0","1","1","2004-01-16","37"
"0","Alayna","Beagle","M","0","1","0","2002-03-17","59"
"0","Jeffery","Great Dane","F","0","1","1","2009-07-04","105"
"0","Brady","Dachshunds","M","1","0","1","2008-06-13","32"
"0","Sven","Poodle","M","0","0","1","2002-11-11","111"
"0","Fiona","Bulldog","M","1","1","0","2004-05-23","115"
"0","Waldo","Shih Tzu","M","0","0","1","2017-08-08","17"
"0","Mossie","Labrador","F","0","1","0","2001-04-11","22"
"0","Hosea","Afghan","M","0","1","0","2001-11-22","98"
"0","Mose","Irish Wolfhound","M","1","0","1","2006-08-13","9"
"0","Jace","Great Dane","M","0","1","1","2003-12-03","49"
"0","Concepcion","Labrador","M","0","0","0","2000-06-26","45"
"0","Kathlyn","Australian Shepherd","F","1","0","1","2008-02-03","88"
"0","Sim","Alaskan Malamute","M","0","1","0","2001-05-10","10"
"0","Enos","Yorkshire Terriers","F","0","1","1","2012-04-13","118"
"0","Sterling","Great Dane","F","0","1","0","2016-06-01","6"
"0","Miles","Irish Wolfhound","M","0","0","0","2006-06-08","19"
"0","Austen","Irish Wolfhound","F","0","0","1","2015-04-22","95"
"0","Mollie","Doberman Pinscher","M","0","0","1","2005-04-26","108"
"0","Reva","Dachshunds","F","0","0","1","2013-11-27","88"
"0","Webster","Poodle","M","0","0","0","2008-11-02","48"
"0","Anika","Boxers","M","1","0","1","2005-05-05","60"
"0","Dewayne","Beagle","F","0","0","1","2000-09-19","115"
"0","Fern","Doberman Pinscher","M","1","0","0","2002-08-27","119"
"0","Muriel","Mastiff","M","0","1","1","2012-02-01","88"
"0","Jake","Irish Wolfhound","M","0","1","0","2017-10-27","11"
"0","Cali","Shih Tzu","M","1","0","1","2009-03-06","122"
"0","Marty","Border Collie","F","0","1","0","2017-11-15","78"
"0","Jaron","Border Collie","F","1","0","1","2001-06-08","87"
"0","Bernadette","Dachshunds","F","1","0","0","2002-01-05","50"
"0","Ashley","Yorkshire Terriers","M","1","0","0","2007-05-17","89"
"0","Braeden","Alaskan Malamute","F","0","1","0","2004-04-22","17"
"0","Sean","Shih Tzu","M","0","1","0","2001-08-12","33"
"0","Rebeka","Irish Wolfhound","F","1","0","0","2008-09-06","112"
"0","Isabella","Rottweiler","M","1","1","0","2005-11-14","95"
"0","Carmen","Great Dane","M","1","1","0","2013-09-05","124"
"0","Emma","Bulldog","M","1","1","0","2016-07-25","133"
"0","Myrna","Dachshunds","F","1","1","0","2007-11-28","106"
"0","Emmett","Dalmatian","F","0","0","0","2013-07-23","89"
"0","Parker","Yorkshire Terriers","M","0","0","0","2002-08-07","8"
"0","Wilma","Dalmatian","M","1","1","0","2007-03-28","129"
"0","Skye","Huskie","M","1","0","0","2009-05-12","129"
"0","Lulu","Doberman Pinscher","M","1","1","0","2010-12-03","57"
"0","Stacey","Bulldog","M","0","1","1","2005-02-13","103"
"0","Paris","Irish Wolfhound","F","0","1","1","2010-01-12","128"
"0","Kurtis","Shih Tzu","M","0","1","1","2004-05-21","26"
"0","Brandyn","Bernese Mountain Dog","M","1","0","1","2013-07-25","67"
"0","Savion","Boxers","F","1","0","1","2017-01-15","125"
"0","Janessa","Alaskan Malamute","M","1","0","0","2007-12-15","126"
"0","Zoey","Huskie","F","1","1","0","2016-01-22","106"
"0","Effie","Rottweiler","F","0","0","0","2013-12-28","11"
"0","Mallie","German Shepherd","F","1","0","0","2013-10-21","13"
"0","Edmond","Australian Shepherd","M","1","1","0","2000-11-19","133"
"0","Claude","Dachshunds","F","0","0","0","2016-03-23","7"
"0","Daphnee","Irish Wolfhound","M","0","0","1","2001-09-14","121"
"0","Norris","Yorkshire Terriers","F","0","1","0","2009-06-15","56"
"0","Shaun","Border Collie","M","1","1","0","2015-12-02","38"
"0","Lee","Boxers","F","0","1","0","2001-09-23","66"
"0","Santa","Boston Terrier","M","0","1","1","2004-08-20","88"
"0","Giles","Border Collie","F","0","1","1","2013-07-01","131"
"0","Frederick","Huskie","F","0","1","0","2017-12-05","7"
"0","Dante","Boston Terrier","F","1","0","0","2010-07-04","59"
"0","Ayla","Labrador","F","0","0","0","2006-01-06","8"
"0","Katelynn","Golden Retriever","M","0","0","1","2006-09-12","129"
"0","Georgianna","Boston Terrier","M","0","1","0","2005-11-11","94"
"0","Dean","Boxers","M","1","1","1","2000-01-27","20"
"0","Coleman","Beagle","F","0","1","1","2001-02-07","82"
"0","Jada","Afghan","M","0","1","1","2004-06-27","133"
"0","Sophia","Australian Shepherd","F","1","1","1","2001-05-26","125"
"0","Catharine","Doberman Pinscher","F","0","0","0","2017-01-03","114"
"0","Mabel","Corgi","F","1","0","0","2001-05-02","30"
"0","Nyah","Border Collie","F","0","0","1","2001-10-05","90"
"0","Vaughn","Great Dane","M","1","0","1","2013-03-10","73"
"0","Emmet","Afghan","M","0","0","0","2001-05-21","70"
"0","Nella","Corgi","F","0","0","0","2000-05-26","114"
"0","Cristina","Doberman Pinscher","F","1","0","1","2006-11-02","70"
"0","Arthur","Huskie","M","0","0","0","2016-08-20","123"
"0","Orion","Afghan","F","0","1","1","2006-02-19","88"
"0","Robyn","Mastiff","F","1","1","1","2001-07-21","50"
"0","Lourdes","Australian Shepherd","F","1","1","0","2006-10-16","23"
"0","Justen","Boxers","M","1","0","1","2016-07-12","128"
"0","Brady","Shih Tzu","M","1","0","0","2015-12-26","118"
"0","Rowena","Bernese Mountain Dog","F","1","0","1","2017-12-19","20"
"0","Deon","Irish Wolfhound","F","0","1","0","2015-03-20","34"
"0","Fritz","Alaskan Malamute","F","0","0","1","2012-06-16","78"
"0","Jerrold","Boston Terrier","M","0","1","1","2001-07-11","5"
"0","Gillian","Australian Shepherd","F","1","0","1","2002-08-11","66"
"0","Desmond","Border Collie","F","1","1","1","2017-06-23","118"
"0","Ima","Irish Wolfhound","F","0","0","0","2000-02-21","34"
"0","Stacey","Shih Tzu","M","1","1","1","2009-08-18","76"
"0","Tomasa","Labrador","M","1","0","1","2013-12-10","106"
"0","Adrain","Pug","F","0","0","0","2010-03-11","84"
"0","Otha","Shih Tzu","M","0","0","0","2006-01-15","57"
"0","Michaela","Dachshunds","F","0","0","1","2017-02-07","86"
"0","Retta","Labrador","F","1","1","1","2008-03-15","64"
"0","Wilber","Border Collie","M","1","0","0","2002-04-14","17"
"0","Asa","Afghan","F","1","1","1","2005-09-05","41"
"0","Camylle","Cavalier King Charles Spaniel","F","1","1","1","2007-06-21","47"
"0","Madisyn","Australian Shepherd","F","0","1","0","2004-08-04","133"
"0","Macey","Great Dane","F","0","1","0","2005-12-23","23"
"0","Elda","Mastiff","M","1","1","1","2006-04-24","35"
"0","Paige","Bernese Mountain Dog","M","1","1","0","2000-12-28","78"
"0","Darrell","Golden Retriever","M","0","0","0","2010-12-26","59"
"0","Margie","Cavalier King Charles Spaniel","F","1","1","0","2000-02-14","110"
"0","Alexandra","Rottweiler","M","1","0","0","2003-03-05","102"
"0","Walton","Boston Terrier","F","1","1","1","2005-01-06","124"
"0","Makayla","Huskie","F","0","0","0","2014-08-14","86"
"0","Glenda","Cavalier King Charles Spaniel","M","0","0","1","2013-02-25","55"
"0","Allan","Yorkshire Terriers","M","0","0","1","2004-10-11","36"
"0","Vivien","Labrador","M","1","1","0","2006-03-09","112"
"0","Danyka","Dalmatian","F","0","1","0","2001-05-09","76"
"0","Madge","Dachshunds","F","0","1","1","2012-09-23","40"
"0","Dallin","Corgi","F","1","1","0","2013-10-23","29"
"0","Derick","Poodle","F","1","0","1","2011-03-20","108"
"0","Macy","Bulldog","F","1","1","0","2009-12-22","84"
"0","Katlyn","German Shepherd","M","0","1","0","2001-04-26","132"
"0","Andres","Cavalier King Charles Spaniel","M","1","1","0","2005-12-14","98"
"0","Marco","Alaskan Malamute","F","0","0","1","2004-07-16","119"
"0","Lura","Bernese Mountain Dog","M","1","1","1","2005-07-28","72"
"0","Ignacio","Huskie","F","1","0","0","2005-07-04","106"
"0","Jaqueline","Poodle","F","0","0","0","2015-09-08","110"
"0","Grady","Yorkshire Terriers","F","1","1","0","2008-08-09","127"
"0","Greyson","Beagle","F","1","1","1","2016-06-21","52"
"0","Alia","Afghan","F","1","0","0","2003-04-23","23"
"0","Jamie","Afghan","M","0","0","1","2007-01-18","31"
"0","Selmer","Mastiff","M","0","0","1","2014-10-02","8"
"0","Seth","Australian Shepherd","M","1","0","1","2014-01-22","7"
"0","Cecelia","Border Collie","F","0","0","1","2015-05-25","92"
"0","Drake","Irish Wolfhound","F","0","0","0","2010-11-09","55"
"0","Scarlett","Boxers","M","1","0","1","2000-02-08","33"
"0","Della","Yorkshire Terriers","F","1","0","1","2005-09-19","114"
"0","Damien","Golden Retriever","F","1","0","1","2015-04-16","120"
"0","Ambrose","Bernese Mountain Dog","F","1","0","0","2008-04-12","76"
"0","Niko","German Shepherd","M","0","1","1","2013-07-02","125"
"0","Casandra","Yorkshire Terriers","F","1","0","1","2015-05-27","105"
"0","Asa","Huskie","F","1","1","1","2012-01-01","98"
"0","Vivianne","Pug","F","0","1","0","2008-03-11","113"
"0","Wyman","Irish Wolfhound","F","0","1","1","2004-03-05","110"
"0","Lamar","Great Dane","M","0","0","1","2006-04-27","8"
"0","Junior","Mastiff","M","0","1","1","2007-09-08","52"
"0","Desiree","Huskie","M","0","1","0","2005-04-21","71"
"0","Stuart","Pug","M","1","0","1","2008-09-09","101"
"0","Tre","Irish Wolfhound","M","0","0","1","2017-09-14","50"
"0","Demond","Afghan","M","1","0","1","2004-08-12","83"
"0","Matilde","Beagle","M","1","1","1","2016-05-16","56"
"0","Virgil","Boston Terrier","M","1","0","1","2006-04-12","74"
"0","Chance","Afghan","M","0","0","0","2008-04-13","21"
"0","Barry","Dachshunds","F","0","0","0","2004-02-24","69"
"0","Zack","Border Collie","F","1","0","0","2009-12-19","116"
"0","Rosella","Corgi","F","1","0","1","2016-09-25","26"
"0","Kianna","Beagle","M","0","0","0","2010-03-25","59"
"0","Ramiro","Dalmatian","M","1","0","1","2016-06-08","115"
"0","Raina","Cavalier King Charles Spaniel","M","0","1","1","2008-11-14","87"
"0","German","Labrador","M","0","1","1","2009-03-26","111"
"0","Alexie","Dalmatian","M","1","1","0","2009-07-21","14"
"0","Lurline","Shih Tzu","M","1","1","1","2012-04-08","109"
"0","Liliane","Boxers","F","0","0","1","2005-05-23","96"
"0","Willie","Bulldog","M","1","1","1","2000-05-24","84"
"0","Willy","German Shepherd","M","1","0","1","2009-03-10","76"
"0","Larue","Labrador","F","0","0","1","2013-10-16","133"
"0","Jerrell","Australian Shepherd","M","0","1","0","2001-03-03","121"
"0","Elsa","Golden Retriever","F","0","1","1","2014-01-17","18"
"0","Alejandrin","Golden Retriever","M","1","0","0","2016-07-14","32"
"0","Carmen","Cavalier King Charles Spaniel","M","1","1","1","2004-02-01","130"
"0","Cheyenne","Irish Wolfhound","M","0","0","0","2013-07-10","35"
"0","Estelle","Huskie","F","1","1","1","2010-01-23","20"
"0","Keeley","Irish Wolfhound","M","1","0","0","2014-01-02","36"
"0","Keshawn","Irish Wolfhound","M","0","1","0","2014-05-19","35"
"0","Kurtis","Pug","M","0","0","0","2003-01-11","21"
"0","Paris","Labrador","M","0","0","0","2014-08-17","94"
"0","Lavern","Shih Tzu","F","0","0","1","2015-07-09","130"
"0","Joy","Beagle","M","0","1","0","2016-11-19","71"
"0","Wilfred","German Shepherd","F","0","1","0","2001-06-20","68"
"0","Elnora","Boxers","M","0","1","0","2008-11-11","133"
"0","Rudy","Labrador","M","0","1","1","2001-12-14","21"
"0","Theodore","Doberman Pinscher","M","0","1","1","2007-10-08","126"
"0","Abel","Beagle","M","1","1","0","2009-06-05","81"
"0","Kaden","Afghan","F","0","0","1","2005-09-10","76"
"0","Dina","Dachshunds","M","1","1","0","2010-02-09","19"
"0","Diamond","Bernese Mountain Dog","M","1","0","1","2016-08-01","36"
"0","Maiya","Afghan","F","1","0","0","2017-05-02","58"
"0","Kayden","Bulldog","F","1","0","0","2012-05-15","99"
"0","Olga","Poodle","M","1","1","1","2017-06-05","104"
"0","Assunta","Poodle","F","0","0","0","2010-08-11","14"
"0","Adrianna","Golden Retriever","F","0","0","1","2012-07-25","86"
"0","Jamarcus","Huskie","M","1","0","0","2016-09-27","127"
"0","Anne","Great Dane","M","0","1","0","2016-09-16","95"
"0","Isaac","Golden Retriever","M","0","0","0","2012-09-16","14"
"0","Margaretta","Golden Retriever","F","0","0","1","2014-07-15","97"
"0","Ceasar","Pug","M","1","1","0","2015-12-14","106"
"0","Evie","Huskie","M","0","0","0","2002-02-19","9"
"0","Abbey","Afghan","F","0","0","1","2004-08-21","99"
"0","Tony","Yorkshire Terriers","F","1","0","1","2008-10-24","63"
"0","Jordyn","Golden Retriever","F","0","0","0","2005-08-26","45"
"0","Wava","Boston Terrier","M","0","1","0","2011-09-08","108"
"0","Lexie","Cavalier King Charles Spaniel","M","0","0","1","2004-12-12","94"
"0","Madisen","Bernese Mountain Dog","F","1","1","1","2004-11-01","85"
"0","Blanche","Bernese Mountain Dog","M","1","0","0","2015-10-12","128"
"0","Henry","Poodle","M","0","1","0","2004-09-06","92"
"0","Gonzalo","Dalmatian","M","1","0","0","2017-02-21","88"
"0","Esta","Bernese Mountain Dog","F","0","1","0","2003-05-28","106"
"0","Fletcher","Shih Tzu","M","1","1","1","2011-03-22","114"
"0","Grady","Rottweiler","M","1","1","0","2017-06-08","46"
"0","Gunner","Huskie","F","1","1","0","2000-03-16","36"
"0","Valerie","Beagle","F","0","0","1","2004-11-21","63"
"0","Jerel","Golden Retriever","F","0","0","1","2001-07-07","78"
"0","Casey","Cavalier King Charles Spaniel","M","0","0","0","2004-04-22","24"
"0","Jaclyn","Boston Terrier","M","1","1","1","2002-08-03","10"
"0","Bruce","Labrador","F","0","0","0","2010-03-19","23"
"0","Stacey","Bernese Mountain Dog","M","1","0","1","2008-09-05","125"
"0","Khalil","Boston Terrier","F","1","0","1","2003-11-02","72"
"0","Adeline","Irish Wolfhound","F","0","0","0","2003-03-10","111"
"0","Gavin","Mastiff","M","1","0","1","2010-11-03","105"
"0","Hellen","Boston Terrier","F","1","1","1","2011-01-22","97"
"0","Karli","Dachshunds","F","0","0","1","2006-06-10","72"
"0","Ludwig","Huskie","F","0","1","0","2013-03-15","98"
"0","Amelie","Boxers","F","0","1","0","2005-05-14","89"
"0","Kacie","Golden Retriever","M","0","0","1","2017-05-11","69"
"0","Marcel","Boxers","M","0","1","1","2007-10-17","40"
"0","Ivory","Bulldog","F","0","1","0","2001-06-15","65"
"0","Edwina","Yorkshire Terriers","F","1","0","1","2013-04-27","125"
"0","Nickolas","Irish Wolfhound","F","1","0","0","2011-11-17","134"
"0","Pat","Yorkshire Terriers","F","1","1","1","2013-05-19","63"
"0","Gabriel","Rottweiler","M","0","0","1","2014-10-24","73"
"0","Moises","Cavalier King Charles Spaniel","F","0","1","0","2003-01-08","104"
"0","Keegan","Beagle","F","1","0","0","2005-10-18","87"
"0","Milo","Bulldog","M","1","0","0","2012-05-06","41"
"0","Vivienne","Pug","F","0","1","1","2011-01-16","85"
"0","Ransom","Border Collie","M","0","0","0","2010-12-25","73"
"0","Marley","Dachshunds","M","1","0","0","2012-05-17","19"
"0","Granville","Bernese Mountain Dog","M","1","0","0","2006-11-26","35"
"0","Lesley","Boxers","F","1","1","0","2005-11-14","59"
"0","Queen","Doberman Pinscher","F","0","0","1","2011-03-09","79"
"0","Leonard","Pug","F","1","1","0","2001-02-17","74"
"0","Lacey","Boston Terrier","F","0","0","1","2017-03-05","30"
"0","Cynthia","Cavalier King Charles Spaniel","F","0","0","0","2000-05-11","26"
"0","Alanna","Yorkshire Terriers","F","1","0","0","2013-08-14","79"
"0","Enrico","Shih Tzu","M","1","0","0","2002-11-01","132"
"0","Opal","Australian Shepherd","M","0","1","0","2002-12-12","53"
"0","Karen","Cavalier King Charles Spaniel","F","0","1","1","2010-09-19","25"
"0","Annabell","Dalmatian","F","1","0","0","2005-04-09","6"
"0","Clint","Bernese Mountain Dog","M","1","1","0","2012-05-21","10"
"0","Abner","Great Dane","F","1","0","0","2000-08-18","50"
"0","Sanford","Alaskan Malamute","M","0","1","1","2006-09-21","103"
"0","Josianne","Irish Wolfhound","F","0","1","0","2007-11-08","34"
"0","Paula","Cavalier King Charles Spaniel","M","0","0","1","2012-09-07","37"
"0","Naomi","Afghan","F","1","0","0","2010-08-27","122"
"0","Ewald","Labrador","F","1","0","0","2001-04-24","118"
"0","Trenton","Australian Shepherd","F","1","0","1","2006-05-24","34"
"0","Ben","Australian Shepherd","F","0","0","0","2013-09-05","16"
"0","Hector","Dachshunds","F","1","1","0","2015-03-05","33"
"0","Irwin","Poodle","M","1","1","0","2006-09-08","125"
"0","Kasandra","Shih Tzu","M","1","0","1","2003-11-06","5"
"0","Melba","Great Dane","M","1","0","1","2017-08-20","41"
"0","Erin","Poodle","F","1","0","1","2017-08-25","6"
"0","Candelario","Bulldog","F","0","0","1","2007-04-27","10"
"0","Jeromy","Corgi","F","1","1","1","2014-02-22","124"
"0","Nicholaus","Boston Terrier","M","0","1","0","2016-03-25","82"
"0","Kaela","Mastiff","F","1","1","1","2017-12-03","84"
"0","Jaren","Great Dane","F","0","0","1","2004-07-09","87"
"0","Howard","Doberman Pinscher","F","0","1","0","2002-01-21","45"
"0","Ismael","Cavalier King Charles Spaniel","F","1","1","1","2005-11-23","120"
"0","Aliya","Beagle","F","1","0","1","2007-06-20","59"
"0","Mara","Australian Shepherd","M","1","1","0","2008-07-17","105"
"0","Ryleigh","Dachshunds","M","0","1","0","2012-09-18","123"
"0","Marilyne","Cavalier King Charles Spaniel","M","1","1","0","2017-08-24","95"
"0","Francisco","Border Collie","F","1","0","0","2014-05-07","112"
"0","Waino","Great Dane","F","1","1","0","2015-06-14","49"
"0","Lavern","Doberman Pinscher","F","0","0","1","2011-11-20","11"
"0","Abagail","Yorkshire Terriers","M","0","0","1","2000-05-02","19"
"0","Thea","Cavalier King Charles Spaniel","M","1","0","0","2011-09-26","41"
"0","Mauricio","Alaskan Malamute","F","1","1","1","2012-01-06","11"
"0","Shania","Yorkshire Terriers","F","1","0","0","2002-10-19","128"
"0","Dedric","Golden Retriever","F","1","0","1","2012-06-09","124"
"0","Vladimir","Huskie","M","0","0","0","2000-10-06","51"
"0","Mckayla","Huskie","F","0","0","1","2015-02-08","85"
"0","Jasper","German Shepherd","F","0","1","0","2016-12-19","126"
"0","Jaycee","Bernese Mountain Dog","M","1","1","0","2011-07-08","55"
"0","Devon","Doberman Pinscher","M","1","0","1","2010-09-01","93"
"0","Valentina","Dachshunds","M","0","1","0","2016-02-24","11"
"0","Reta","Labrador","M","1","1","1","2007-07-03","33"
"0","Janelle","Doberman Pinscher","F","0","0","1","2002-03-06","70"
"0","Nakia","Afghan","M","1","0","1","2010-12-01","103"
"0","Erna","Golden Retriever","F","1","1","1","2011-04-20","85"
"0","Florine","Australian Shepherd","M","0","0","0","2012-07-24","25"
"0","Janice","Shih Tzu","F","1","1","0","2000-12-25","7"
"0","Hosea","Rottweiler","F","1","1","0","2001-12-19","95"
"0","Claude","Afghan","M","1","0","1","2007-12-19","49"
"0","Jaime","Cavalier King Charles Spaniel","F","1","1","1","2001-11-06","109"
"0","Nels","Poodle","M","0","1","1","2017-04-14","79"
"0","Reece","Dachshunds","F","1","1","0","2015-11-04","41"
"0","Keagan","Corgi","F","1","1","1","2012-02-12","29"
"0","Joannie","Bernese Mountain Dog","F","1","0","1","2014-08-22","101"
"0","Brendan","Beagle","F","1","1","0","2006-03-14","70"
"0","Leone","Doberman Pinscher","F","0","0","0","2003-03-13","116"
"0","Magnus","Border Collie","F","0","0","1","2004-03-03","28"
"0","Kiley","Great Dane","F","1","0","1","2013-06-18","49"
"0","Icie","Boston Terrier","F","1","0","0","2017-04-13","90"
"0","Yasmeen","Mastiff","F","0","1","0","2002-04-13","18"
"0","Diego","Dalmatian","M","1","1","0","2001-01-03","61"
"0","Damion","Huskie","F","1","0","1","2005-03-21","121"
"0","Janelle","Bernese Mountain Dog","F","0","1","1","2014-12-18","101"
"0","Lucinda","Dachshunds","F","0","0","1","2007-04-18","6"
"0","Juana","Dalmatian","F","0","0","1","2006-09-13","103"
"0","Rhea","Boxers","F","1","1","0","2009-10-02","18"
"0","Bella","Rottweiler","F","0","1","1","2014-04-16","79"
"0","Oda","Boston Terrier","F","1","0","0","2014-11-15","88"
"0","Ryann","Great Dane","M","1","1","1","2011-11-12","21"
"0","Marjolaine","Corgi","M","0","1","1","2015-12-11","80"
"0","Katrine","Labrador","M","1","1","1","2010-06-28","15"
"0","Assunta","Border Collie","F","0","1","0","2002-04-03","82"
"0","Kenton","Shih Tzu","F","1","1","1","2015-01-11","69"
"0","Christiana","Bernese Mountain Dog","M","1","1","0","2005-10-15","46"
"0","Idella","Australian Shepherd","F","1","0","0","2012-12-28","133"
"0","Ulises","Border Collie","F","1","1","1","2015-05-07","132"
"0","Miguel","Beagle","M","1","0","1","2016-04-15","39"
"0","Bret","Golden Retriever","M","1","0","1","2001-04-06","66"
"0","Hilma","Bernese Mountain Dog","M","0","1","1","2003-02-13","127"
"0","Rhianna","Border Collie","F","1","0","0","2009-08-22","12"
"0","Theron","Bulldog","F","0","1","1","2008-07-18","105"
"0","Maymie","Irish Wolfhound","M","0","0","1","2002-06-21","119"
"0","Alivia","Mastiff","F","0","0","1","2003-10-25","60"
"0","Candido","Border Collie","M","1","0","1","2011-01-12","74"
"0","Gennaro","Shih Tzu","F","0","0","0","2001-01-27","33"
"0","Tianna","Boston Terrier","F","0","1","1","2015-07-26","66"
